id;tipo;numero;ddd;email;principal
1;42754;Grocery;red;[email];true
2;69551;Concrete Investment Account Saint Lucia;User-centric;[email];true
3;62435;modular Refined Squares;maroon;[email];false
4;89609;support Gorgeous;withdrawal;[email];false
5;51074;supply-chains magenta;encompassing;[email];true
6;55810;facilitate Tasty Concrete Chips Exclusive;Buckinghamshire capability zero tolerance;[email];false
7;3305;ubiquitous;Public-key Granite;[email];true
8;67213;navigate;Re-contextualized;[email];true
9;39882;bypassing optical;installation;[email];true
10;22024;firewall;Future-proofed deposit Sausages;[email];true
